date_time,United%20States%2C%20Montana_maxtempC,United%20States%2C%20Montana_mintempC,United%20States%2C%20Montana_totalSnow_cm,United%20States%2C%20Montana_sunHour,United%20States%2C%20Montana_uvIndex,United%20States%2C%20Montana_moon_illumination,United%20States%2C%20Montana_moonrise,United%20States%2C%20Montana_moonset,United%20States%2C%20Montana_sunrise,United%20States%2C%20Montana_sunset,United%20States%2C%20Montana_DewPointC,United%20States%2C%20Montana_FeelsLikeC,United%20States%2C%20Montana_HeatIndexC,United%20States%2C%20Montana_WindChillC,United%20States%2C%20Montana_WindGustKmph,United%20States%2C%20Montana_cloudcover,United%20States%2C%20Montana_humidity,United%20States%2C%20Montana_precipMM,United%20States%2C%20Montana_pressure,United%20States%2C%20Montana_tempC,United%20States%2C%20Montana_visibility,United%20States%2C%20Montana_winddirDegree,United%20States%2C%20Montana_windspeedKmph,United%20States%2C%20Montana_location
2020-01-01,2,-6,0.3,3.1,1,37,12:04 PM,11:36 PM,08:12 AM,04:51 PM,-4,-5,-1,-5,23,62,77,1.0,1001,2,9,231,13,United%20States%2C%20Montana
2020-01-02,-1,-5,0.0,8.4,2,44,12:25 PM,No moonset,08:12 AM,04:52 PM,-8,-7,-3,-7,20,19,66,0.0,1012,-1,10,242,14,United%20States%2C%20Montana
2020-01-03,-0,-4,0.0,6.9,1,51,12:45 PM,12:38 AM,08:12 AM,04:53 PM,-8,-6,-2,-6,14,68,67,0.0,1020,-0,10,173,9,United%20States%2C%20Montana
2020-01-04,3,-8,0.0,6.9,1,59,01:06 PM,01:41 AM,08:11 AM,04:54 PM,-7,-6,-2,-6,30,20,64,0.9,1019,3,10,218,18,United%20States%2C%20Montana
2020-01-05,-3,-11,0.0,5.0,1,66,01:30 PM,02:44 AM,08:11 AM,04:55 PM,-12,-9,-6,-9,14,52,61,0.0,1027,-3,10,176,7,United%20States%2C%20Montana
2020-01-06,-0,-6,0.2,5.0,1,73,01:57 PM,03:50 AM,08:11 AM,04:56 PM,-9,-7,-3,-7,14,64,68,0.2,1025,-0,9,199,9,United%20States%2C%20Montana
2020-01-07,2,-5,0.0,8.5,2,80,02:29 PM,04:58 AM,08:11 AM,04:57 PM,-5,-4,-1,-4,13,30,77,0.0,1018,2,10,176,7,United%20States%2C%20Montana
2020-01-08,2,-4,0.1,6.9,1,88,03:10 PM,06:06 AM,08:11 AM,04:58 PM,-6,-5,-2,-5,17,56,73,0.1,1005,2,10,210,11,United%20States%2C%20Montana
2020-01-09,-6,-12,1.2,3.2,1,95,04:01 PM,07:12 AM,08:10 AM,04:59 PM,-10,-11,-7,-11,9,90,80,1.4,1014,-6,8,289,7,United%20States%2C%20Montana
2020-01-10,-6,-15,0.1,8.7,2,100,05:03 PM,08:12 AM,08:10 AM,05:01 PM,-14,-14,-10,-14,11,38,73,0.1,1024,-6,10,211,7,United%20States%2C%20Montana
