date_time,United%20States%2C%20New%20Mexico_maxtempC,United%20States%2C%20New%20Mexico_mintempC,United%20States%2C%20New%20Mexico_totalSnow_cm,United%20States%2C%20New%20Mexico_sunHour,United%20States%2C%20New%20Mexico_uvIndex,United%20States%2C%20New%20Mexico_moon_illumination,United%20States%2C%20New%20Mexico_moonrise,United%20States%2C%20New%20Mexico_moonset,United%20States%2C%20New%20Mexico_sunrise,United%20States%2C%20New%20Mexico_sunset,United%20States%2C%20New%20Mexico_DewPointC,United%20States%2C%20New%20Mexico_FeelsLikeC,United%20States%2C%20New%20Mexico_HeatIndexC,United%20States%2C%20New%20Mexico_WindChillC,United%20States%2C%20New%20Mexico_WindGustKmph,United%20States%2C%20New%20Mexico_cloudcover,United%20States%2C%20New%20Mexico_humidity,United%20States%2C%20New%20Mexico_precipMM,United%20States%2C%20New%20Mexico_pressure,United%20States%2C%20New%20Mexico_tempC,United%20States%2C%20New%20Mexico_visibility,United%20States%2C%20New%20Mexico_winddirDegree,United%20States%2C%20New%20Mexico_windspeedKmph,United%20States%2C%20New%20Mexico_location
2020-01-01,4,-2,0.0,8.7,2,37,11:33 AM,11:21 PM,07:15 AM,05:05 PM,-8,-3,-0,-3,12,20,55,0.0,1014,4,10,339,7,United%20States%2C%20New%20Mexico
2020-01-02,3,-2,0.0,7.0,1,44,12:00 PM,No moonset,07:15 AM,05:06 PM,-8,-5,-0,-5,30,33,59,0.0,1008,3,10,323,20,United%20States%2C%20New%20Mexico
2020-01-03,4,-3,0.0,8.7,2,51,12:27 PM,12:15 AM,07:15 AM,05:07 PM,-11,-6,-1,-6,26,4,49,0.0,1024,4,10,328,16,United%20States%2C%20New%20Mexico
2020-01-04,7,-2,0.0,8.7,2,59,12:56 PM,01:11 AM,07:15 AM,05:08 PM,-6,-0,2,-0,12,4,57,0.0,1029,7,10,295,7,United%20States%2C%20New%20Mexico
2020-01-05,9,1,0.0,8.7,3,66,01:26 PM,02:07 AM,07:15 AM,05:09 PM,-5,4,4,4,5,6,53,0.0,1025,9,10,208,3,United%20States%2C%20New%20Mexico
2020-01-06,7,-1,0.0,8.7,2,73,02:00 PM,03:06 AM,07:15 AM,05:10 PM,-9,-2,2,-2,25,1,45,0.0,1027,7,10,320,15,United%20States%2C%20New%20Mexico
2020-01-07,9,-1,0.0,8.7,2,80,02:38 PM,04:07 AM,07:15 AM,05:10 PM,-11,1,2,1,8,0,37,0.0,1028,9,10,160,5,United%20States%2C%20New%20Mexico
2020-01-08,7,-1,0.0,3.7,1,88,03:24 PM,05:09 AM,07:15 AM,05:11 PM,-11,-0,2,-0,17,48,38,0.0,1016,7,10,177,10,United%20States%2C%20New%20Mexico
2020-01-09,7,-0,0.0,8.7,2,95,04:17 PM,06:11 AM,07:15 AM,05:12 PM,-9,0,2,0,16,34,45,0.0,1012,7,10,214,9,United%20States%2C%20New%20Mexico
2020-01-10,4,-2,0.0,8.7,1,100,05:19 PM,07:11 AM,07:15 AM,05:13 PM,-9,-4,0,-4,30,20,52,0.0,1016,4,10,273,21,United%20States%2C%20New%20Mexico
2020-01-11,3,-5,0.0,8.7,2,100,06:25 PM,08:06 AM,07:15 AM,05:14 PM,-13,-5,-2,-5,18,4,44,0.0,1021,3,10,235,11,United%20States%2C%20New%20Mexico
2020-01-12,5,-2,0.0,8.7,2,83,07:35 PM,08:55 AM,07:15 AM,05:15 PM,-9,-2,1,-2,16,9,50,0.0,1018,5,10,223,9,United%20States%2C%20New%20Mexico
2020-01-13,10,-1,0.0,8.7,1,76,08:45 PM,09:39 AM,07:15 AM,05:16 PM,-9,-0,3,-0,25,13,43,0.0,1017,10,10,226,15,United%20States%2C%20New%20Mexico
2020-01-14,10,1,0.0,8.7,3,69,09:55 PM,10:17 AM,07:15 AM,05:17 PM,-7,4,5,4,12,8,43,0.0,1019,10,10,172,7,United%20States%2C%20New%20Mexico
2020-01-15,12,1,0.0,8.7,3,61,11:02 PM,10:52 AM,07:14 AM,05:18 PM,-9,5,6,5,10,31,36,0.0,1019,12,10,200,5,United%20States%2C%20New%20Mexico
2020-01-16,2,-4,10.7,3.8,1,54,No moonrise,11:26 AM,07:14 AM,05:19 PM,-2,-1,2,-1,16,84,80,18.8,1025,2,6,105,10,United%20States%2C%20New%20Mexico
