date_time,United%20States%2C%20Utah_maxtempC,United%20States%2C%20Utah_mintempC,United%20States%2C%20Utah_totalSnow_cm,United%20States%2C%20Utah_sunHour,United%20States%2C%20Utah_uvIndex,United%20States%2C%20Utah_moon_illumination,United%20States%2C%20Utah_moonrise,United%20States%2C%20Utah_moonset,United%20States%2C%20Utah_sunrise,United%20States%2C%20Utah_sunset,United%20States%2C%20Utah_DewPointC,United%20States%2C%20Utah_FeelsLikeC,United%20States%2C%20Utah_HeatIndexC,United%20States%2C%20Utah_WindChillC,United%20States%2C%20Utah_WindGustKmph,United%20States%2C%20Utah_cloudcover,United%20States%2C%20Utah_humidity,United%20States%2C%20Utah_precipMM,United%20States%2C%20Utah_pressure,United%20States%2C%20Utah_tempC,United%20States%2C%20Utah_visibility,United%20States%2C%20Utah_winddirDegree,United%20States%2C%20Utah_windspeedKmph,United%20States%2C%20Utah_location
2020-01-01,-3,-12,16.3,3.6,1,37,11:59 AM,11:40 PM,07:52 AM,05:11 PM,-5,-9,-4,-9,24,89,88,19.2,1016,-3,5,178,13,United%20States%2C%20Utah
2020-01-02,-2,-5,7.3,5.3,1,44,12:23 PM,No moonset,07:52 AM,05:12 PM,-5,-6,-3,-6,14,73,86,8.6,1019,-2,6,261,8,United%20States%2C%20Utah
2020-01-03,0,-5,1.5,8.7,1,51,12:47 PM,12:38 AM,07:52 AM,05:13 PM,-5,-7,-3,-7,22,42,87,1.8,1030,0,8,165,12,United%20States%2C%20Utah
2020-01-04,3,-2,0.0,7.0,1,59,01:13 PM,01:37 AM,07:52 AM,05:14 PM,-5,-2,0,-2,18,41,70,0.0,1029,3,10,154,9,United%20States%2C%20Utah
2020-01-05,0,-3,2.0,8.7,1,66,01:40 PM,02:36 AM,07:52 AM,05:15 PM,-6,-4,-1,-4,17,30,71,2.4,1028,0,9,168,9,United%20States%2C%20Utah
2020-01-06,1,-3,0.2,8.7,1,73,02:10 PM,03:38 AM,07:52 AM,05:15 PM,-7,-4,-1,-4,15,36,66,0.2,1036,1,10,178,8,United%20States%2C%20Utah
2020-01-07,4,-2,0.0,8.7,1,80,02:47 PM,04:42 AM,07:52 AM,05:16 PM,-8,-3,0,-3,20,35,52,0.0,1028,4,10,164,11,United%20States%2C%20Utah
2020-01-08,1,-2,2.8,3.6,1,88,03:31 PM,05:47 AM,07:52 AM,05:17 PM,-5,-3,-0,-3,16,66,73,3.3,1015,1,7,174,8,United%20States%2C%20Utah
2020-01-09,2,-4,0.7,7.0,1,95,04:22 PM,06:50 AM,07:52 AM,05:18 PM,-5,-3,-1,-3,11,73,74,0.8,1014,2,9,148,6,United%20States%2C%20Utah
2020-01-10,0,-6,1.2,5.3,1,100,05:24 PM,07:51 AM,07:52 AM,05:19 PM,-8,-6,-3,-6,16,45,67,1.4,1028,0,9,249,11,United%20States%2C%20Utah
2020-01-11,-3,-9,5.7,3.6,1,100,06:32 PM,08:44 AM,07:51 AM,05:21 PM,-8,-9,-4,-9,20,64,76,6.7,1020,-3,6,177,12,United%20States%2C%20Utah
2020-01-12,-2,-6,5.6,3.6,1,83,07:45 PM,09:31 AM,07:51 AM,05:22 PM,-6,-7,-4,-7,11,74,85,6.6,1020,-2,5,193,6,United%20States%2C%20Utah
2020-01-13,-2,-6,3.2,5.3,1,76,08:59 PM,10:10 AM,07:51 AM,05:23 PM,-8,-8,-4,-8,19,67,76,3.8,1018,-2,8,172,10,United%20States%2C%20Utah
2020-01-14,0,-4,1.1,5.3,1,69,10:12 PM,10:45 AM,07:50 AM,05:24 PM,-6,-7,-2,-7,29,46,72,1.3,1017,0,9,192,15,United%20States%2C%20Utah
2020-01-15,-1,-6,0.3,5.3,1,61,11:24 PM,11:17 AM,07:50 AM,05:25 PM,-9,-8,-4,-8,21,58,68,0.3,1024,-1,10,158,11,United%20States%2C%20Utah
2020-01-16,1,-4,0.0,8.7,2,54,No moonrise,11:47 AM,07:50 AM,05:26 PM,-7,-7,-1,-7,40,15,67,0.0,1018,1,10,164,19,United%20States%2C%20Utah
2020-01-17,-0,-5,4.2,7.0,1,47,12:34 AM,12:16 PM,07:49 AM,05:27 PM,-6,-6,-2,-6,20,48,70,4.9,1022,-0,8,240,13,United%20States%2C%20Utah
2020-01-18,-1,-7,0.0,8.7,1,40,01:44 AM,12:47 PM,07:49 AM,05:28 PM,-8,-7,-3,-7,16,34,71,0.0,1033,-1,10,151,9,United%20States%2C%20Utah
2020-01-19,2,-2,0.0,8.7,2,32,02:53 AM,01:22 PM,07:48 AM,05:30 PM,-6,-2,-1,-2,6,4,67,0.0,1034,2,10,155,4,United%20States%2C%20Utah
