date_time,United%20States%2C%20Arizona_maxtempC,United%20States%2C%20Arizona_mintempC,United%20States%2C%20Arizona_totalSnow_cm,United%20States%2C%20Arizona_sunHour,United%20States%2C%20Arizona_uvIndex,United%20States%2C%20Arizona_moon_illumination,United%20States%2C%20Arizona_moonrise,United%20States%2C%20Arizona_moonset,United%20States%2C%20Arizona_sunrise,United%20States%2C%20Arizona_sunset,United%20States%2C%20Arizona_DewPointC,United%20States%2C%20Arizona_FeelsLikeC,United%20States%2C%20Arizona_HeatIndexC,United%20States%2C%20Arizona_WindChillC,United%20States%2C%20Arizona_WindGustKmph,United%20States%2C%20Arizona_cloudcover,United%20States%2C%20Arizona_humidity,United%20States%2C%20Arizona_precipMM,United%20States%2C%20Arizona_pressure,United%20States%2C%20Arizona_tempC,United%20States%2C%20Arizona_visibility,United%20States%2C%20Arizona_winddirDegree,United%20States%2C%20Arizona_windspeedKmph,United%20States%2C%20Arizona_location
2020-01-01,15,7,0.0,8.7,4,37,11:52 AM,11:43 PM,07:29 AM,05:32 PM,-1,10,10,10,10,5,47,0.0,1015,15,10,299,5,United%20States%2C%20Arizona
2020-01-02,14,7,0.0,8.7,4,44,12:20 PM,No moonset,07:30 AM,05:32 PM,0,9,10,9,13,5,53,0.0,1013,14,10,254,7,United%20States%2C%20Arizona
2020-01-03,15,7,0.0,8.7,4,51,12:49 PM,12:36 AM,07:30 AM,05:33 PM,-1,10,10,10,11,4,47,0.0,1023,15,10,106,7,United%20States%2C%20Arizona
2020-01-04,18,7,0.0,8.7,4,59,01:18 PM,01:31 AM,07:30 AM,05:34 PM,-1,12,12,12,8,5,43,0.0,1026,18,10,82,5,United%20States%2C%20Arizona
2020-01-05,19,9,0.0,8.7,4,66,01:50 PM,02:26 AM,07:30 AM,05:35 PM,0,13,13,13,7,1,43,0.0,1022,19,10,143,3,United%20States%2C%20Arizona
2020-01-06,19,9,0.0,8.7,4,73,02:24 PM,03:24 AM,07:30 AM,05:36 PM,-1,13,13,13,12,1,39,0.0,1023,19,10,169,7,United%20States%2C%20Arizona
2020-01-07,19,9,0.0,8.7,3,80,03:05 PM,04:23 AM,07:30 AM,05:36 PM,-4,12,13,12,17,31,32,0.0,1021,19,10,74,9,United%20States%2C%20Arizona
2020-01-08,19,10,0.0,3.8,3,88,03:51 PM,05:25 AM,07:30 AM,05:37 PM,-3,12,13,12,17,50,34,0.0,1015,19,10,181,9,United%20States%2C%20Arizona
2020-01-09,17,9,0.0,8.7,4,95,04:45 PM,06:26 AM,07:30 AM,05:38 PM,-0,11,12,11,24,14,44,1.3,1012,17,10,200,15,United%20States%2C%20Arizona
2020-01-10,14,7,0.0,8.7,4,100,05:46 PM,07:26 AM,07:30 AM,05:39 PM,2,9,10,9,12,24,58,1.5,1018,14,10,242,8,United%20States%2C%20Arizona
2020-01-11,15,6,0.0,8.7,4,100,06:52 PM,08:21 AM,07:30 AM,05:40 PM,-5,9,10,9,12,1,36,0.0,1020,15,10,133,7,United%20States%2C%20Arizona
2020-01-12,16,7,0.0,8.7,4,83,08:01 PM,09:12 AM,07:30 AM,05:41 PM,-4,10,11,10,7,0,38,0.0,1017,16,10,169,4,United%20States%2C%20Arizona
2020-01-13,18,8,0.0,8.7,4,76,09:10 PM,09:56 AM,07:30 AM,05:42 PM,-3,12,12,12,10,0,35,0.0,1017,18,10,134,5,United%20States%2C%20Arizona
2020-01-14,20,9,0.0,8.7,4,69,10:17 PM,10:35 AM,07:30 AM,05:42 PM,-2,14,14,14,8,11,34,0.0,1018,20,10,111,5,United%20States%2C%20Arizona
2020-01-15,21,10,0.0,8.7,5,61,11:24 PM,11:12 AM,07:30 AM,05:43 PM,-2,15,15,15,6,31,33,0.0,1015,21,10,171,3,United%20States%2C%20Arizona
2020-01-16,21,13,0.0,8.7,5,54,No moonrise,11:47 AM,07:29 AM,05:44 PM,0,16,16,16,12,33,34,0.0,1016,21,10,189,7,United%20States%2C%20Arizona
2020-01-17,16,10,0.0,8.7,4,47,12:29 AM,12:21 PM,07:29 AM,05:45 PM,3,13,13,13,13,4,52,0.0,1020,16,10,202,8,United%20States%2C%20Arizona
2020-01-18,19,8,0.0,8.7,4,40,01:34 AM,12:58 PM,07:29 AM,05:46 PM,1,13,13,13,12,18,47,0.0,1021,19,10,256,7,United%20States%2C%20Arizona
